id,traderAddress,baseTokenAddress,quoteTokenAddress,traderType,blockNumber,txCount,baseBalance,quoteBalance,createdAt
cmklevx7t0000zvm3gzcn5e3v,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x55d398326f99059fF775485246999027B3197955,POLLING,70070071,6,124.7449983078668,96039.99999999999,2026-01-19T17:00:50.537Z
cmklevx890001zvm3n1ipy1wb,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,POLLING,70070071,6,134.8986463065127,96039.99999999999,2026-01-19T17:00:50.553Z
cmklevxzg0002zvm3z6nnmfma,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x55d398326f99059fF775485246999027B3197955,POLLING,70070090,8,124.7356934440885,96052.98087749566,2026-01-19T17:00:51.532Z
cmklevzlc0003zvm358wf2vwt,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x55d398326f99059fF775485246999027B3197955,POLLING,70070179,11,124.7243102444028,96133.13495091967,2026-01-19T17:00:53.616Z
cmklevzlk0004zvm34bf8awrh,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,0x55d398326f99059fF775485246999027B3197955,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,POLLING,70070179,9,109604.7919706163,90392.07968,2026-01-19T17:00:53.624Z
cmklevzm20005zvm3e73iywkq,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,POLLING,70070179,10,237.6137708236623,100165.833365265,2026-01-19T17:00:53.642Z
cmklew0xd0006zvm3rarsyfej,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x55d398326f99059fF775485246999027B3197955,POLLING,70070276,14,129.528918690943,92326.26280686325,2026-01-19T17:00:55.344Z
cmklew1120007zvm3uabo33id,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,POLLING,70070276,14,142.1549811387314,176055.0876445351,2026-01-19T17:00:55.478Z
cmklew4vh0008zvm395m1yhbe,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0x55d398326f99059fF775485246999027B3197955,POLLING,70070428,20,139.6962836291974,85892.50144159046,2026-01-19T17:01:00.461Z
cmklew4vj0009zvm3k1py4hlh,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,0x55d398326f99059fF775485246999027B3197955,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,POLLING,70070428,17,118286.785188536,81706.70882722372,2026-01-19T17:01:00.463Z
